2020-02-11 01:52:50,238 - INFO - pytorch_pretrained_bert.modeling - Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex .
prediction:  {"logits": [-1.0546236038208008, 1.0144610404968262], "probs": [0.11213815212249756, 0.8878619074821472], "loss": 0.11893904209136963, "label": "OFF"}

input 1157:  Instance with fields:
 	 tokens: TextField of length 60 with text: 
 		[[CLS], ', @, user, i, agree, 100, %, &, amp, ;, then, some, !, please, go, to, work, @, user, !,
		that, ', ', s, 49, senators, who, need, to, please, take, a, stand, against, the, obstruction,
		##ist, liberals, !, quit, allowing, them, to, make, you, look, in, ##ept, !, lead, or, resign, !, @,
		user, ur, ##l, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.29819831252098083, -0.1834527850151062], "probs": [0.47134506702423096, 0.528654932975769], "loss": 0.7521648406982422, "label": "OFF"}

input 1158:  Instance with fields:
 	 tokens: TextField of length 10 with text: 
 		[[CLS], @, user, good, !, !, !, mag, ##a, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.0396498441696167, -1.58467435836792], "probs": [0.9324107766151428, 0.06758926063776016], "loss": 0.06998181343078613, "label": "NOT"}

input 1159:  Instance with fields:
 	 tokens: TextField of length 123 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @,
		user, @, user, @, user, @, user, @, user, @, user, @, user, i, do, hope, whom, ##ever, that, works,
		at, twitter, (, that, likes, to, cause, hell, it, back, ##fires, on, them, ), [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.08745640516281128, -0.48113536834716797], "probs": [0.5971680283546448, 0.4028320014476776], "loss": 0.5155567526817322, "label": "NOT"}

input 1160:  Instance with fields:
 	 tokens: TextField of length 28 with text: 
 		[[CLS], @, user, conservatives, basically, want, some, kind, of, harrison, berger, ##on, scenario,
		where, public, universities, are, forced, to, pretend, charlie, and, candace, are, functioning,
		adults, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.2381374090909958, -0.8717014789581299], "probs": [0.7520990967750549, 0.24790094792842865], "loss": 0.2848871946334839, "label": "NOT"}

input 1161:  Instance with fields:
 	 tokens: TextField of length 43 with text: 
 		[[CLS], @, user, @, user, @, user, ha, ##ha, ##h, can, you, ask, her, do, the, same, with, other,
		books, bible, or, quran, ?, ?, ?, then, you, will, see, ., ., may, be, she, is, part, of, urban, na,
		##xa, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9604758620262146, -1.545497179031372], "probs": [0.9245595335960388, 0.07544050365686417], "loss": 0.07843786478042603, "label": "NOT"}

input 1162:  Instance with fields:
 	 tokens: TextField of length 20 with text: 
 		[[CLS], @, user, @, user, i, ’, m, sure, the, air, that, he, is, breathing, is, also, bad, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [0.34097355604171753, -0.950926661491394], "probs": [0.7844686508178711, 0.2155313491821289], "loss": 1.5346488952636719, "label": "NOT"}

input 1163:  Instance with fields:
 	 tokens: TextField of length 19 with text: 
 		[[CLS], @, user, my, kitty, you, know, that, i, love, you, and, you, are, always, in, my, [UNK],
		[SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.9680838584899902, -1.9643813371658325], "probs": [0.9807813167572021, 0.01921871304512024], "loss": 0.019405722618103027, "label": "NOT"}

input 1164:  Instance with fields:
 	 tokens: TextField of length 62 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, the, fine, people, he, was, referring,
		to, were, the, military, vet, ##s, &, amp, ;, others, who, had, a, legal, permit, to, protest, the,
		removal, of, a, historical, statue, ., that, isn, ’, t, good, enough, ?, by, your, standards, the,
		counter, protesters, were, all, anti, ##fa, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.3572084307670593, -0.9955829381942749], "probs": [0.794585645198822, 0.20541438460350037], "loss": 0.22993451356887817, "label": "NOT"}

input 1165:  Instance with fields:
 	 tokens: TextField of length 26 with text: 
 		[[CLS], @, user, launching, her, campaign, in, #, miss, ##issa, ##uga, she, is, working, for, a,
		more, socially, and, economically, responsible, city, !, ur, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.992371678352356, -1.560288667678833], "probs": [0.9277520775794983, 0.0722479522228241], "loss": 0.07499074935913086, "label": "NOT"}

input 1166:  Instance with fields:
 	 tokens: TextField of length 13 with text: 
 		[[CLS], @, user, we, the, people, not, you, the, po, ##itic, ##ian, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.0743652880191803, -0.5360142588615417], "probs": [0.6134052872657776, 0.3865947127342224], "loss": 0.48872941732406616, "label": "NOT"}

input 1167:  Instance with fields:
 	 tokens: TextField of length 34 with text: 
 		[[CLS], ', @, user, @, user, @, user, she, ##esh, ., ., ., conservatives, should, quit, while, they,
		', ', re, behind, ., ., ., ., ob, ##no, ##xious, ., ., ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [-0.45432329177856445, 0.1842842549085617], "probs": [0.3455613851547241, 0.6544386148452759], "loss": 1.0625849962234497, "label": "OFF"}

input 1168:  Instance with fields:
 	 tokens: TextField of length 11 with text: 
 		[[CLS], @, user, about, time, !, !, !, !, !, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.0312687158584595, -1.6206023693084717], "probs": [0.9341262578964233, 0.06587377935647964], "loss": 0.06814360618591309, "label": "NOT"}

input 1169:  Instance with fields:
 	 tokens: TextField of length 29 with text: 
 		[[CLS], ', @, user, @, user, mine, go, drafts, too, ., @, user, stop, this, crap, i, ', ', m,
		gathering, proof, your, ce, ##nsor, ##ing, conservatives, ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.7681103348731995, 0.684466540813446], "probs": [0.18960529565811157, 0.8103947043418884], "loss": 0.2102338671684265, "label": "OFF"}

input 1170:  Instance with fields:
 	 tokens: TextField of length 39 with text: 
 		[[CLS], @, user, @, user, are, you, suggesting, brazil, doesn, ’, t, have, a, high, crime, rate, ?,
		there, is, about, 10, ##x, as, much, money, trying, to, push, gun, control, than, there, is, nr,
		##a, money, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.07067272067070007, -0.6787698268890381], "probs": [0.679057240486145, 0.32094278931617737], "loss": 0.3870498538017273, "label": "NOT"}

input 1171:  Instance with fields:
 	 tokens: TextField of length 88 with text: 
 		[[CLS], ", ', ", ", @, user, @, user, @, user, your, equation, of, the, democrats, ,, b, ##lm, ,,
		and, anti, ##fa, ", ", ", ", is, funny, too, ., it, ', ', s, roughly, like, e, ##qua, ##ting, the,
		american, mathematical, society, ,, mathematics, education, advocates, ,, and, ultra, ##fin, ##itis,
		##ts, (, and, believing, that, there, exists, a, research, group, called, ", ", ", ", the, ultra,
		##fin, ##itis, ##ts, ., ", ", ", ", ), ", ", ", ", ", ", ', ", [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.8937870860099792, -1.4584139585494995], "probs": [0.9131090044975281, 0.08689098060131073], "loss": 0.09090006351470947, "label": "NOT"}

input 1172:  Instance with fields:
 	 tokens: TextField of length 26 with text: 
 		[[CLS], @, user, she, ran, are, holding, an, assault, rifle, and, calling, for, gun, control, ., my,
		may, be, moving, left, but, not, that, far, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.10405102372169495, -0.7376772165298462], "probs": [0.6988290548324585, 0.3011709451675415], "loss": 0.358349084854126, "label": "NOT"}

input 1173:  Instance with fields:
 	 tokens: TextField of length 75 with text: 
 		[[CLS], shop, ur, ##l, #, 80s, #, breaking, #, fort, ##ni, ##tea, ##nd, ##roid, #, kung, ##fu, #,
		fantasy, #, movies, #, trump, #, mag, ##a, #, 80s, #, tech, #, texas, #, trend, ##ing, #, sunday,
		##mot, ##ivation, #, mag, ##a, #, go, ##p, #, game, ##oft, ##hr, ##ones, #, beard, #, men, #, news,
		#, breaking, #, kung, ##fu, #, shop, #, shop, ##on, ##line, #, tx, ##sen, #, texas, ur, ##l, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.9213084578514099, -1.483854055404663], "probs": [0.9172201156616211, 0.08277986943721771], "loss": 0.08640784025192261, "label": "NOT"}

input 1174:  Instance with fields:
 	 tokens: TextField of length 85 with text: 
 		[[CLS], ", ', ", ", a, pittsburgh, #, anti, ##fa, cell, that, is, conducting, weapons, training, to,
		fight, racist, ##s, in, the, streets, ", ", ", ", openly, embrace, ##s, mass, murder, ., the, ", ",
		", ", ml, ##m, ", ", ", ", in, that, graffiti, stands, for, marxist, -, lenin, ##ist, -, mao, ##ist,
		., mao, ', ', s, communist, regime, killed, 45, million, people, in, the, venetian, ballroom, ,, at,
		capacity, ., [UNK], ", ", ", ", ", ", ', ", [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.3758123219013214, -0.08387430012226105], "probs": [0.4275294840335846, 0.5724705457687378], "loss": 0.5577939748764038, "label": "OFF"}

input 1175:  Instance with fields:
 	 tokens: TextField of length 40 with text: 
 		[[CLS], @, user, @, user, @, user, every, day, her, iq, gets, lower, and, lower, more, wanna, be,
		nazi, barbie, is, going, to, be, a, pile, of, mag, ##a, goo, on, the, bottom, of, the, set, soon,
		enough, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.09559488296508789, -0.4702899158000946], "probs": [0.5925930142402649, 0.4074070155620575], "loss": 0.8979424238204956, "label": "NOT"}

input 1176:  Instance with fields:
 	 tokens: TextField of length 64 with text: 
 		[[CLS], ", ., ., ., [, bring, ], our, railways, back, into, public, ownership, ,, as, franchises,
		ex, ##pire, or, ,, in, other, cases, ,, with, franchise, reviews, or, break, clauses, ., we, will,
		introduce, a, public, ownership, of, the, railways, bill, to, repeal, the, railways, act, 1993,
		under, which, the, conservatives, pri, ##vati, ##sed, our, railways, ., ", ", ", ", ", [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.7320890426635742, -1.3024282455444336], "probs": [0.8843737840652466, 0.11562619358301163], "loss": 0.12287551164627075, "label": "NOT"}

input 1177:  Instance with fields:
 	 tokens: TextField of length 22 with text: 
 		[[CLS], @, user, @, user, @, user, supporting, an, apartheid, state, which, commits, international,
		war, crimes, ., shame, on, you, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.6126108169555664, 0.4876997470855713], "probs": [0.24968168139457703, 0.7503182888031006], "loss": 0.2872577905654907, "label": "OFF"}

input 1178:  Instance with fields:
 	 tokens: TextField of length 9 with text: 
 		[[CLS], @, user, ho, ##ora, ##y, !, !, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.8736295104026794, -1.4658420085906982], "probs": [0.9120936989784241, 0.08790627121925354], "loss": 0.09201252460479736, "label": "NOT"}

input 1179:  Instance with fields:
 	 tokens: TextField of length 29 with text: 
 		[[CLS], @, user, @, user, of, course, he, is, !, the, corrupt, democrat, ##e, party, is, at, stake,
		!, #, mag, ##a, #, w, ##wg, ##1, ##wg, ##a, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.5650556087493896, 0.22263677418231964], "probs": [0.31266435980796814, 0.6873356103897095], "loss": 0.37493258714675903, "label": "OFF"}

input 1180:  Instance with fields:
 	 tokens: TextField of length 13 with text: 
 		[[CLS], @, user, he, is, most, impressive, at, corruption, and, lies, ., [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: OFF in namespace: 'labels'.' 

prediction:  {"logits": [-0.254942387342453, -0.15354162454605103], "probs": [0.47467148303985596, 0.5253284573554993], "loss": 0.6437315344810486, "label": "OFF"}

input 1181:  Instance with fields:
 	 tokens: TextField of length 28 with text: 
 		[[CLS], @, user, i, am, a, democrat, ., many, do, ., i, believe, in, gun, control, ., gun, safety,
		., but, i, believe, in, the, 2nd, amendment, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.1906948834657669, -0.8878070116043091], "probs": [0.7462103962898254, 0.25378963351249695], "loss": 0.2927476763725281, "label": "NOT"}

input 1182:  Instance with fields:
 	 tokens: TextField of length 37 with text: 
 		[[CLS], ', @, user, @, user, one, mans, evening, is, another, ', ', s, morning, depending, where,
		you, are, x, ##d, it, ', ', s, just, about, 8, :, 30, in, the, morning, here, ., ', [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.8131927847862244, -1.3927524089813232], "probs": [0.9007821083068848, 0.09921786934137344], "loss": 0.10449188947677612, "label": "NOT"}

input 1183:  Instance with fields:
 	 tokens: TextField of length 16 with text: 
 		[[CLS], @, user, @, user, john, mc, ##en, ##ro, ##e, is, older, than, you, are, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [1.1126359701156616, -1.6693553924560547], "probs": [0.9416949152946472, 0.05830511450767517], "loss": 0.06007397174835205, "label": "NOT"}

input 1184:  Instance with fields:
 	 tokens: TextField of length 32 with text: 
 		[[CLS], @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user, @, user,
		he, knows, nothing, about, gun, control, ?, says, who, ?, [SEP]]
 		and TokenIndexers : {'bert': 'PretrainedBertIndexer'} 
 	 label: LabelField with label: NOT in namespace: 'labels'.' 

prediction:  {"logits": [0.43441611528396606, -1.0166901350021362], "probs": [0.8101686835289001, 0.18983137607574463], "loss": 0.21051281690597534, "label": "NOT"}
